ObsID,Observer,Obs_code,DGRP,lunge_count,hold_count,aggr_dur_1male,total_wing_threat_dur,total_boxing_duration,total_tussling_duration,ceiling_dur,Threat_s_per_m,PhysicalAggression_s_per_m
D4-002,J,D4-002-J,26,2,0,8.749,8.247,0,0,42.5,0.8247,0.8749
D4-098,J,D4-098-J,26,2,0,26.507,1.252,0.498,0,0,0.1252,2.7005
D6-133,J,D6-133-J,26,0,0,17.256,0,0.5,0,0,0,1.7756
D5-033,J,D5-033-J,26,1,0,11.756,2.25,0.751,0,0,0.225,1.2507
D1-050,J,D1-050-J,26,1,0,11.24,1.752,2.504,0,0,0.1752,1.3744
D6-085,J,D6-085-J,26,1,0,10.506,0,0.497,0,0,0,1.1003
D3-143,J,D3-143-J,26,0,0,8.751,0,0.499,0,0,0,0.925
D1-014,J,D1-014-J,26,0,0,8.75,0,0.75,0,0,0,0.95
D5-129,J,D5-129-J,26,1,0,6.503,0,0,0,0,0,0.6503
D4-050,A,D4-050-A,26,0,0,4.501,0,0,0,0,0,0.4501
D1-062,J,D1-062-J,26,1,0,4.255,11.747,0,0,0,1.1747,0.4255
D6-037,J,D6-037-J,26,1,0,3.508,1.249,0,0,0,0.1249,0.3508
D3-095,A,D3-095-A,26,3,0,2.954,3.997,0,0,0,0.3997,0.2954
D3-047,A,D3-047-A,26,1,0,1.499,59.75,0,0,0,5.975,0.1499
D1-002,J,D1-002-J,26,0,0,3.758,0,0,0,0,0,0.3758
D5-081,A,D5-081-A,26,0,0,0,0,0,0,0,0,0
D4-074,J,D4-074-J,45,22,0,102.248,10.755,90.995,0,0,1.0755,19.3243
D3-031,A,D3-031-A,45,33,0,32.002,28.259,6.499,0,0,2.8259,3.8501
D5-100,J,D5-100-J,45,27,0,29.512,29.504,0.499,0,0,2.9504,3.0011
D4-122,J,D4-122-J,45,2,0,14.249,10.748,0,0,0,1.0748,1.4249
D6-063,J,D6-063-J,45,6,0,14.014,1.504,1.254,0,0,0.1504,1.5268
D1-026,A,D1-026-A,45,0,0,5.25,33.01,0,0,0,3.301,0.525
D3-079,A,D3-079-A,45,3,0,2.008,56.122,0,0,0,5.6122,0.2008
D5-052,J,D5-052-J,45,0,0,1.999,0,0,0,0,0,0.1999
D1-037,A,D1-037-A,45,0,0,0,0,0,0,0,0,0
D1-074,A,D1-074-A,45,0,0,0,5.498,0,0,0,0.5498,0
D3-127,J,D3-127-J,45,0,0,7.004,2.496,0,0,0,0.2496,0.7004
D4-026,J,D4-026-J,45,18,0,29.498,9.492,4.75,0,0,0.9492,3.4248
D5-004,A,D5-004-A,45,14,0,16.243,125.506,0,0,0,12.5506,1.6243
D6-015,A,D6-015-A,45,15,0,14.994,19.169,1.998,0,0,1.9169,1.6992
D6-111,A,D6-111-A,45,1,0,0.994,8.75,0,0,0,0.875,0.0994
D4-099,J,D4-099-J,57,29,0,82.997,77.234,5.236,0,0,7.7234,8.8233
D3-013,J,D3-013-J,57,8,0,22.774,2.248,0,0,0,0.2248,2.2774
D6-031,J,D6-031-J,57,1,0,11.012,0,0,0,0,0,1.1012
D1-069,J,D1-069-J,57,0,0,10.762,2.499,0.499,0,0,0.2499,1.1261
D5-139,J,D5-139-J,57,1,0,6.991,72.999,0,0,0,7.2999,0.6991
D5-043,J,D5-043-J,57,1,0,4.002,10.497,0.999,0,0,1.0497,0.5001
D1-051,J,D1-051-J,57,0,0,3.507,2.501,0,0,0,0.2501,0.3507
D6-127,J,D6-127-J,57,0,0,3.255,1.997,0.504,0,0,0.1997,0.3759
D4-051,A,D4-051-A,57,0,0,1.997,1.497,0,0,0,0.1497,0.1997
D6-079,J,D6-079-J,57,0,0,0.502,30,0,0,0,3,0.0502
D1-003,J,D1-003-J,57,1,1,3.248,39.747,0,0,0,3.9747,0.3248
D3-061,J,D3-061-J,57,2,0,4.257,9.245,0,0,0,0.9245,0.4257
D3-109,J,D3-109-J,57,5,0,7.988,8.754,0,0,0,0.8754,0.7988
D4-003,J,D4-003-J,57,0,0,13.992,13.001,0,0,0,1.3001,1.3992
D5-091,A,D5-091-A,57,0,0,0,0,0,0,0,0,0
D4-076,J,D4-076-J,85,120,7,141.355,47.243,5.257,0,0,4.7243,14.6612
D4-124,J,D4-124-J,85,56,1,99.751,31.489,10.251,0,0,3.1489,11.0002
D3-094,A,D3-094-A,85,49,5,91.502,76.493,92.249,0,0,7.6493,18.3751
D3-046,A,D3-046-A,85,17,1,46.996,74.256,0,0,0,7.4256,4.6996
D3-142,J,D3-142-J,85,12,0,32.017,21.247,0,0,0,2.1247,3.2017
D6-047,J,D6-047-J,85,10,0,31.766,117.764,0,0,0,11.7764,3.1766
D1-064,J,D1-064-J,85,20,0,27.769,121.502,0,0,0,12.1502,2.7769
D5-105,J,D5-105-J,85,10,0,18.494,29.738,0,0,0,2.9738,1.8494
D6-095,J,D6-095-J,85,3,0,7.495,123.5,0,0,0,12.35,0.7495
D1-016,J,D1-016-J,85,1,0,6.999,6.25,0,0,0,0.625,0.6999
D5-057,J,D5-057-J,85,2,0,5.255,10.253,1,0,0,1.0253,0.6255
D1-076,A,D1-076-A,85,2,0,4.498,91.247,0,0,0,9.1247,0.4498
D1-028,A,D1-028-A,85,0,0,0,201.172,0,0,0,20.1172,0
D6-143,J,D6-143-J,85,0,0,0,37.006,0,0,0,3.7006,0
D4-028,J,D4-028-J,85,74,2,110.988,84.995,18.738,0,0,8.4995,12.9726
D5-009,A,D5-009-A,85,1,0,0.745,14.005,0,0,0,1.4005,0.0745
D5-130,J,D5-130-J,177,2,0,7.005,0,1.751,0,32.001,0,0.8756
D6-078,J,D6-078-J,177,29,0,40.5,13.501,3.499,0,0,1.3501,4.3999
D4-132,J,D4-132-J,177,66,5,35.481,74.242,44.726,0,0,7.4242,8.0207
D3-022,J,D3-022-J,177,42,1,34.509,5.495,15.242,0,0,0.5495,4.9751
D1-046,J,D1-046-J,177,3,0,9.991,11.25,0.497,0,0,1.125,1.0488
D4-084,J,D4-084-J,177,14,1,8.747,29.241,6.25,0,0,2.9241,1.4997
D5-034,J,D5-034-J,177,0,0,7.774,2,1.493,0,0,0.2,0.9267
D1-084,A,D1-084-A,177,6,0,6.504,39.007,0,0,0,3.9007,0.6504
D6-030,J,D6-030-J,177,1,0,4.255,8.256,0.5,0,0,0.8256,0.4755
D6-126,J,D6-126-J,177,0,0,4.25,1.997,1.749,0,0,0.1997,0.5999
D1-036,A,D1-036-A,177,0,0,0,7.248,0,0,0,0.7248,0
D3-070,J,D3-070-J,177,16,0,21.247,59.751,1.998,0,0,5.9751,2.3245
D3-118,J,D3-118-J,177,1,0,1.746,11.749,0,0,0,1.1749,0.1746
D4-036,J,D4-036-J,177,44,0,65.234,79.747,11.492,0,0,7.9747,7.6726
D5-082,A,D5-082-A,177,1,0,1.001,1.5,0,0,0,0.15,0.1001
D4-089,J,D4-089-J,195,26,3,57.735,55.253,0.75,0,0,5.5253,5.8485
D4-137,J,D4-137-J,195,16,1,48.007,36.755,2.501,0,0,3.6755,5.0508
D6-054,J,D6-054-J,195,13,1,40.498,61.002,0,0,0,6.1002,4.0498
D3-136,J,D3-136-J,195,18,0,38.502,34.752,0.5,0,0,3.4752,3.9002
D5-132,J,D5-132-J,195,16,0,29.994,64.241,1.249,0,0,6.4241,3.1243
D3-040,A,D3-040-A,195,12,2,23.265,94.631,0,0,0,9.4631,2.3265
D1-041,J,D1-041-J,195,6,0,15.254,4.757,0,0,0,0.4757,1.5254
D5-036,J,D5-036-J,195,1,0,12.001,13.496,0,0,0,1.3496,1.2001
D3-088,A,D3-088-A,195,4,0,7.502,10.993,0,0,0,1.0993,0.7502
D1-045,J,D1-045-J,195,0,0,7.255,0,0,0,0,0,0.7255
D1-089,A,D1-089-A,195,0,0,0,1.261,0,0,0,0.1261,0
D4-041,J,D4-041-J,195,73,2,83.749,38.237,0.496,0.75,0,3.8237,8.4995
D5-084,A,D5-084-A,195,0,0,0,15.252,0,0,0,1.5252,0
D6-006,A,D6-006-A,195,33,1,43.616,76.348,2.5,0,0,7.6348,4.6116
D6-102,A,D6-102-A,195,4,0,4.506,5.754,0,0,0,0.5754,0.4506
D6-072,J,D6-072-J,208,45,1,59.496,140.743,2.497,0,0,14.0743,6.1993
D4-105,A,D4-105-A,208,47,1,40.969,57.988,4.248,0,0,5.7988,4.5217
D1-057,J,D1-057-J,208,5,0,24.273,27.25,0.749,0,0,2.725,2.5022
D5-068,J,D5-068-J,208,4,0,14.003,41.015,0.5,0,0,4.1015,1.4503
D5-116,J,D5-116-J,208,1,0,13.744,68.506,2.001,0,0,6.8506,1.5745
D3-016,J,D3-016-J,208,1,0,11.001,0.499,0,0,0,0.0499,1.1001
D1-009,J,D1-009-J,208,1,0,10.748,21.006,0,0,0,2.1006,1.0748
D4-057,A,D4-057-A,208,4,0,9.51,13.258,3.505,0,0,1.3258,1.3015
D1-047,J,D1-047-J,208,2,0,3.759,26.259,0,0,0,2.6259,0.3759
D3-064,J,D3-064-J,208,1,0,5.004,6.991,0,0,0,0.6991,0.5004
D3-112,J,D3-112-J,208,1,0,4.51,40.741,0,0,0,4.0741,0.451
D4-009,J,D4-009-J,208,39,1,37.756,67.985,9.498,0,0,6.7985,4.7254
D5-020,A,D5-020-A,208,2,0,1.508,34.494,0,0,0,3.4494,0.1508
D6-024,A,D6-024-A,208,26,0,22.499,137.75,2.998,0.999,0,13.775,2.6496
D6-120,A,D6-120-A,208,24,2,26.281,108.017,0,0,0,10.8017,2.6281
D6-077,J,D6-077-J,235,20,1,58.764,36.74,1.001,0,0,3.674,5.9765
D1-070,J,D1-070-J,235,0,0,14.75,11.498,3.25,0,0,1.1498,1.8
D3-023,J,D3-023-J,235,2,0,14.007,6.25,0,0,0,0.625,1.4007
D4-113,J,D4-113-J,235,0,0,12.752,7.741,0,0,0,0.7741,1.2752
D5-041,J,D5-041-J,235,1,0,6.251,8.997,0,0,0,0.8997,0.6251
D5-137,J,D5-137-J,235,1,0,5.758,49.754,0,0,0,4.9754,0.5758
D6-125,J,D6-125-J,235,0,0,3.998,0,0.252,0,0,0,0.425
D1-017,J,D1-017-J,235,0,0,3.247,2.498,0,0,0,0.2498,0.3247
D1-065,J,D1-065-J,235,0,0,2.493,6.753,0,0,0,0.6753,0.2493
D6-029,J,D6-029-J,235,1,0,1.752,0,0,0,0,0,0.1752
D4-065,A,D4-065-A,235,1,0,0.746,12.003,0,0,0,1.2003,0.0746
D3-071,J,D3-071-J,235,5,0,21.001,48.501,0,0,0,4.8501,2.1001
D3-119,J,D3-119-J,235,3,0,16.492,37.732,0,0,0,3.7732,1.6492
D4-017,J,D4-017-J,235,3,0,4.244,1.995,0,0,0,0.1995,0.4244
D4-113,A,D4-113-A,235,0,0,2.499,8.01,0,0,0,0.801,0.2499
D5-089,A,D5-089-A,235,0,0,0.245,6.991,0,0,0,0.6991,0.0245
D5-140,J,D5-140-J,301,5,0,12.262,24.999,1.249,0,8.5,2.4999,1.3511
D3-006,J,D3-006-J,301,6,0,26.493,7.999,0,0,0,0.7999,2.6493
D1-010,J,D1-010-J,301,3,0,10.243,0,0,0,0,0,1.0243
D5-044,J,D5-044-J,301,4,0,9.25,36.512,0,0,0,3.6512,0.925
D6-062,J,D6-062-J,301,0,0,7.756,0,0,0,0,0,0.7756
D4-058,A,D4-058-A,301,3,0,4.246,0.998,0,0,0,0.0998,0.4246
D1-058,J,D1-058-J,301,0,0,3.001,0,0,0,0,0,0.3001
D1-031,A,D1-031-A,301,0,0,0,2.505,0,0,0,0.2505,0
D3-054,J,D3-054-J,301,10,1,11.243,13.999,0,0,0,1.3999,1.1243
D3-102,J,D3-102-J,301,5,0,8.745,25.256,0,0,0,2.5256,0.8745
D4-010,J,D4-010-J,301,4,0,26.751,1.752,2.249,0,0,0.1752,2.9
D5-092,A,D5-092-A,301,1,0,0.752,0.251,0,0,0,0.0251,0.0752
D6-014,A,D6-014-A,301,1,0,0.748,0.743,0,0,0,0.0743,0.0748
D6-110,A,D6-110-A,301,6,0,4.005,0,0,0,0,0,0.4005
D4-075,J,D4-075-J,332,67,10,84.006,136.993,2.499,2,29.752,13.6993,8.8505
D3-141,J,D3-141-J,332,213,14,223.972,27.237,5.994,0,14.498,2.7237,22.9966
D4-123,J,D4-123-J,332,91,7,130.009,97.754,10.24,0,4.999,9.7754,14.0249
D6-093,J,D6-093-J,332,90,2,141.458,12.499,5.245,0,0,1.2499,14.6703
D3-093,A,D3-093-A,332,106,1,122.228,66.256,0,0,0,6.6256,12.2228
D1-029,A,D1-029-A,332,54,8,90.559,107.753,16.002,0,0,10.7753,10.6561
D1-027,A,D1-027-A,332,62,6,87.341,61.087,2.497,0,0,6.1087,8.9838
D6-141,J,D6-141-J,332,68,3,56.094,26.244,7.251,0,0,2.6244,6.3345
D3-045,A,D3-045-A,332,9,0,25.266,6.495,0,0,0,0.6495,2.5266
D5-050,J,D5-050-J,332,8,0,22.243,5.243,1.751,0,0,0.5243,2.3994
D1-075,A,D1-075-A,332,9,2,19.241,95.248,0,0,0,9.5248,1.9241
D5-145,J,D5-145-J,332,7,0,11.255,16.247,0.998,0,0,1.6247,1.2253
D6-045,J,D6-045-J,332,4,0,6.749,2.494,2.501,0,0,0.2494,0.925
D4-027,J,D4-027-J,332,2,0,3.502,0.998,0,0,0,0.0998,0.3502
D5-002,A,D5-002-A,332,36,0,80.304,7.987,4.735,0,0,0.7987,8.5039
D6-046,J,D6-046-J,373,145,8,87.256,46.237,0,0,0,4.6237,8.7256
D3-086,A,D3-086-A,373,37,2,64.5,88.306,4.752,0,0,8.8306,6.9252
D6-142,J,D6-142-J,373,30,0,36.742,65.86,0.749,0,0,6.586,3.7491
D3-134,J,D3-134-J,373,15,0,25.979,55.001,0,0,0,5.5001,2.5979
D4-130,J,D4-130-J,373,2,0,25.021,3.25,0,0,0,0.325,2.5021
D5-123,J,D5-123-J,373,6,0,20.029,158.737,0,0,0,15.8737,2.0029
D5-027,J,D5-027-J,373,10,0,19.738,26.491,0,0,0,2.6491,1.9738
D1-082,A,D1-082-A,373,6,0,17.254,49.264,0,0,0,4.9264,1.7254
D4-082,J,D4-082-J,373,1,0,12.505,15.75,0.497,0,0,1.575,1.3002
D1-034,A,D1-034-A,373,2,0,5.252,51.256,0,0,0,5.1256,0.5252
D6-094,J,D6-094-J,373,1,0,4.747,23.749,0,0,0,2.3749,0.4747
D1-039,A,D1-039-A,373,0,0,0,53.247,0,0,0,5.3247,0
D3-038,A,D3-038-A,373,0,0,0,62.988,0,0,0,6.2988,0
D4-034,J,D4-034-J,373,2,0,9.003,66.987,1.251,0,0,6.6987,1.0254
D5-075,A,D5-075-A,373,5,0,4.497,173.251,0,0,0,17.3251,0.4497
D5-067,J,D5-067-J,375,1,0,6.748,11.752,0,0,14.5,1.1752,0.6748
D1-054,J,D1-054-J,375,13,0,33.251,79.997,0.745,0,0,7.9997,3.3996
D1-083,A,D1-083-A,375,11,0,24.26,131.999,0,0,0,13.1999,2.426
D6-048,J,D6-048-J,375,3,0,18,78.993,0.5,0,0,7.8993,1.85
D3-015,J,D3-015-J,375,8,0,16.251,176.242,0,0,0,17.6242,1.6251
D6-096,J,D6-096-J,375,2,0,12.746,66.241,0,0,0,6.6241,1.2746
D5-115,J,D5-115-J,375,1,0,8.507,0,0.748,0,0,0,0.9255
D4-131,J,D4-131-J,375,3,0,7.246,3.502,0,0,0,0.3502,0.7246
D4-083,J,D4-083-J,375,0,0,4.498,1.499,0,0,0,0.1499,0.4498
D6-144,J,D6-144-J,375,0,0,3.506,3.007,0,0,0,0.3007,0.3506
D1-035,A,D1-035-A,375,3,0,3.255,40.011,0,0,0,4.0011,0.3255
D3-063,J,D3-063-J,375,10,0,9.722,164.979,0,0,0,16.4979,0.9722
D3-111,J,D3-111-J,375,4,0,7.754,15.255,0,0,0,1.5255,0.7754
