Set,Rep ,Day,Arena,DGRP,Observation_title,Observation_order,video_file_name_convention,lunge_count,hold_count,tussle_count,court_dur_1m,court_dur_2males,aggr_dur_1male,aggr_dur_2males,wing_threat_dur,ceiling_dur,Threat_s_per_m,PhysicalAggression_s_per_m
1,A,1,1,26,A-D1-001,1,DGRP m-m D1.01-02,2,1,0,10.333,0,43.265,0,0,0,0,4.3265
1,B,1,48,26,B-D1-048,34,M-M-D1-…,4,0,0,2.179,0.767,1.529,0,0,0,0,0.1529
1,B,1,27,26,B-D1-027,21,M-M-D1-…,6,0,0,14.239,0,17.331,0.574,0,5.052,0,1.7905
2,B,1,84,26,B-D1-084,46,M-M-D1-…,13,1,0,2.014,0,20.717,3.147,0.332,6.397,0.0332,2.3864
2,A,2,51,26,A-D2-051,70,DGRP m-m D2-…,20,2,0,33.231,0,17.915,6.125,0.751,0,0.0751,2.404
2,B,2,30,26,B-D2-030,75,M-M-D2-…,4,0,0,30.499,5.736,1.597,0,0,0,0,0.1597
3,B,2,94,26,B-D2-094,121,M-M-D2-…,27,0,0,32.705,1.033,15.53,0,5.4,0,0.54,1.553
3,B,2,38,26,B-D2-038,79,M-M-D2-…,0,0,0,2.298,0,0,0,0,10.529,0,0
3,A,3,41,26,A-D3-041,107,DGRP m-m D3-…,24,0,0,162.878,33.123,10.929,0,10.768,1.537,1.0768,1.0929
5,B,3,51,26,B-D3-051,173,M-M-D3-…,0,0,0,2.902,0,0,0,0,15.701,0,0
6,B,3,91,26,B-D3-091,199,M-M-D3-…,0,0,0,2.601,0,0,0,0,15.772,0,0
4,B,3,16,26,B-D3-016,139,M-M-D3-…,0,0,0,1.537,0,0,0,0,29.346,0,0
4,A,4,31,26,A-D4-031,146,DGRP m-m D4-…,8,0,0,15.852,0,5.374,4.336,7.583,0,0.7583,0.971
8,B,4,74,26,B-D4-074,281,M-M-D4-…,0,0,0,21.914,0,0,0,0,1.807,0,0
8,B,4,49,26,B-D4-049,261,M-M-D4-…,2,0,0,9.979,0.511,0.527,0,0,81.388,0,0.0527
7,B,4,21,26,B-D4-021,240,M-M-D4-…,0,0,0,0.768,0,0,0,0,84.971,0,0
5,A,5,21,26,A-D5-021,163,DGRP m-m D5-…,11,1,0,55.941,17.85,5.242,0.542,4.727,0,0.4727,0.5784
6,A,5,80,26,A-D5-080,204,DGRP m-m D5-…,16,0,0,12.37,0,9.339,0,1.535,0,0.1535,0.9339
10,B,5,54,26,B-D5-054,354,M-M-D5-…,0,0,0,9.902,0,0,0,0,14.441,0,0
9,B,5,21,26,B-D5-021,320,M-M-D5-…,6,0,0,18.651,0,3.818,0,4.864,23.734,0.4864,0.3818
11,B,5,93,26,B-D5-093,388,M-M-D5-…,1,0,0,54.163,0,0.5,0,0,71.501,0,0.05
7,A,6,11,26,A-D6-011,231,DGRP m-m D6-…,8,2,0,223.49,63.472,8.732,0,8.128,0,0.8128,0.8732
8,A,6,70,26,A-D6-070,266,DGRP m-m D6-…,0,0,0,25.816,0,0,0,0,0,0,0
12,B,6,2,26,B-D6-002,399,M-M-D6-…,0,0,0,15.588,1.291,0,0,0,33.377,0,0
9,A,7,1,26,A-D7-001,308,DGRP m-m D7-…,32,6,0,61.275,9.228,41.713,1.312,12.795,123.388,1.2795,4.3025
10,A,8,51,26,A-D8-051,365,DGRP m-m D8-…,11,0,0,45.117,2.143,6.523,0,2.09,0,0.209,0.6523
11,A,8,110,26,A-D8-110,397,DGRP m-m D8-…,24,0,0,65.59,0.773,20.317,0,9.004,28.705,0.9004,2.0317
12,A,9,31,26,A-D9-031,422,DGRP m-m D9-…,4,0,0,22.941,0.799,3.237,0,1.205,0,0.1205,0.3237
13,A,9,90,26,A-D9-090,446,DGRP m-m D9-…,3,0,0,12.695,0,2.149,0,3.452,13.055,0.3452,0.2149
1,A,1,14,177,A-D1-014,2,DGRP m-m D1.13-14,41,2,0,80.238,34.965,60.495,40.836,6.691,0,0.6691,10.1331
1,B,1,3,177,B-D1-003,6,M-M-D1-03-04,1,0,0,19.258,0,0.511,0,0,41.451,0,0.0511
2,A,2,5,177,A-D2-005,48,DGRP m-m D2-…,42,3,0,87.249,11.611,37.174,1.398,16.17,0,1.617,3.8572
3,B,2,49,177,B-D2-049,90,M-M-D2-…,0,0,0,10.65,0,0,0,0,0,0,0
3,B,2,70,177,B-D2-070,101,M-M-D2-…,14,0,0,56.739,1.6,5.071,0,0,7.199,0,0.5071
4,B,2,106,177,B-D2-106,125,M-M-D2-…,0,0,0,251.934,74.676,0,0,0,29.217,0,0
2,B,2,14,177,B-D2-014,60,M-M-D2-…,0,0,0,25.305,0,0,0,0,30.351,0,0
6,B,3,99,177,B-D3-099,220,M-M-D3-…,18,0,0,58.831,6.868,13.263,0.795,0.778,27.376,0.0778,1.4058
3,A,3,54,177,A-D3-054,108,DGRP m-m D3-…,9,0,0,116.458,12.596,3.806,0,0.502,98.034,0.0502,0.3806
4,B,3,35,177,B-D3-035,158,M-M-D3-…,4,0,0,17.041,0,1.395,0,8.964,1.791,0.8964,0.1395
6,B,3,96,177,B-D3-096,218,M-M-D3-…,15,0,0,112.073,27.328,9.844,0.779,0,10.039,0,1.0623
4,B,3,11,177,B-D3-011,137,M-M-D3-…,1,0,0,174.1,28.109,0.327,0,0,32.804,0,0.0327
4,A,4,44,177,A-D4-044,147,DGRP m-m D4-…,10,0,0,118.328,88.398,6.525,0.524,1.314,0,0.1314,0.7049
8,B,4,33,177,B-D4-033,253,M-M-D4-…,3,0,0,59.027,16.667,1.314,0,1.008,0,0.1008,0.1314
9,B,4,89,177,B-D4-089,295,M-M-D4-…,0,0,0,75.058,11.141,0,0,0,48.062,0,0
7,B,4,10,177,B-D4-010,225,M-M-D4-…,0,0,0,20.964,0,0,0,0,96.902,0,0
5,A,5,34,177,A-D5-034,164,DGRP m-m D5-…,5,0,0,153.957,19.725,2.274,0,1.56,0,0.156,0.2274
6,A,5,93,177,A-D5-093,205,DGRP m-m D5-…,10,0,0,187.736,131.798,5.106,0,2.031,108.306,0.2031,0.5106
10,B,5,58,177,B-D5-058,356,M-M-D5-…,0,0,0,5.134,0,0,0,0,6.148,0,0
11,B,5,73,177,B-D5-073,370,M-M-D5-…,2,0,0,60.054,3.105,1.011,0,0,14.081,0,0.1011
9,B,5,10,177,B-D5-010,304,M-M-D5-…,1,1,0,83.728,12.4,0.76,0,0,15.207,0,0.076
12,B,6,21,177,B-D6-021,416,M-M-D6-…,0,0,0,18.684,0,0,0,0,6.062,0,0
13,B,6,57,177,B-D6-057,451,M-M-D6-…,1,0,0,36.436,8.019,0.528,0,2.835,12.801,0.2835,0.0528
13,B,6,42,177,B-D6-042,435,M-M-D6-…,0,0,0,43.788,5.026,0,0,0,33.378,0,0
9,A,7,14,177,A-D7-014,309,DGRP m-m D7-…,3,0,0,117.019,96.49,1.052,0,3.333,10.917,0.3333,0.1052
10,A,8,5,177,A-D8-005,344,DGRP m-m D8-…,6,0,0,128.226,37.084,1.543,0,0.268,0,0.0268,0.1543
11,A,8,64,177,A-D8-064,375,DGRP m-m D8-…,52,4,0,43.239,6.415,54.531,21.119,4.263,0,0.4263,7.565
12,A,9,44,177,A-D9-044,423,DGRP m-m D9-…,0,0,0,155.127,41.839,0,0,0,152.497,0,0
13,A,10,4,177,A-D10-004,460,DGRP m-m D10-…,11,0,0,94.504,23.402,5.946,0,5.3,60.749,0.53,0.5946
1,A,1,15,195,A-D1-015,3,DGRP m-m D1.15-16,50,1,3,135.127,63.712,48.051,8.802,0.527,1.807,0.0527,5.6853
1,B,1,20,195,B-D1-020,13,M-M-D1-…,33,5,2,56.362,2.271,30.862,7,15.768,0,1.5768,3.7862
1,B,1,51,195,B-D1-051,35,M-M-D1-…,12,3,1,38.847,3.324,21.967,0.532,8.696,0,0.8696,2.2499
2,B,1,76,195,B-D1-076,44,M-M-D1-…,26,0,0,16.45,0,41.356,5.645,11.509,0,1.1509,4.7001
2,A,2,6,195,A-D2-006,49,DGRP m-m D2-…,1,0,0,258.694,83.844,0.243,0,0,15.712,0,0.0243
3,B,2,46,195,B-D2-046,89,M-M-D2-…,4,0,0,111.132,37.966,2.089,0,0,0,0,0.2089
2,B,2,13,195,B-D2-013,59,M-M-D2-…,5,1,0,8.238,0,6.64,0,0,6.156,0,0.664
3,B,2,85,195,B-D2-085,116,M-M-D2-…,44,0,0,169.68,18.457,40.601,2.033,2.308,60.239,0.2308,4.2634
3,A,3,55,195,A-D3-055,109,DGRP m-m D3-…,32,0,0,228.12,216.152,17.394,2.019,5.734,0,0.5734,1.9413
5,B,3,60,195,B-D3-060,178,M-M-D3-…,10,0,0,135.83,22.462,5.491,0.514,0,0,0,0.6005
6,B,3,75,195,B-D3-075,191,M-M-D3-…,3,0,0,63.916,1.294,0.751,0,0,0,0,0.0751
4,B,3,4,195,B-D3-004,134,M-M-D3-…,1,0,0,180.314,23.965,0.239,0,0,7.708,0,0.0239
8,B,4,38,195,B-D4-038,256,M-M-D4-…,31,4,0,34.525,5.764,46.601,1.532,5.693,2.806,0.5693,4.8133
9,B,4,90,195,B-D4-090,296,M-M-D4-…,24,2,0,135.123,27.755,23.876,3.072,34.444,5.375,3.4444,2.6948
7,B,4,26,195,B-D4-026,243,M-M-D4-…,6,0,0,1.028,0,3.065,0,0,5.63,0,0.3065
5,A,5,35,195,A-D5-035,165,DGRP m-m D5-…,2,0,0,217.116,229.868,1.24,0,0.767,0,0.0767,0.124
6,A,5,94,195,A-D5-094,206,DGRP m-m D5-…,9,0,0,47.806,0,6.344,0,0,0,0,0.6344
10,B,5,41,195,B-D5-041,338,M-M-D5-…,2,0,0,14.288,0,0.527,0,1.266,0,0.1266,0.0527
9,B,5,18,195,B-D5-018,319,M-M-D5-…,2,0,0,4.712,0,0.767,0,0,2.304,0,0.0767
11,B,5,89,195,B-D5-089,386,M-M-D5-…,5,0,0,4.947,0,4.951,0,0,8.899,0,0.4951
8,A,6,84,195,A-D6-084,267,DGRP m-m D6-…,35,3,0,279.751,195.317,27.596,1.538,4.114,9.205,0.4114,2.9134
7,A,6,25,195,A-D6-025,233,DGRP m-m D6-…,6,1,0,294.789,79.28,3.215,0,15.359,26.259,1.5359,0.3215
9,A,7,15,195,A-D7-015,310,DGRP m-m D7-…,48,5,0,145.783,29.166,69.049,3.157,8.908,0,0.8908,7.2206
11,A,8,65,195,A-D8-065,376,DGRP m-m D8-…,5,0,0,203.944,291.923,2.303,0,0,2.806,0,0.2303
10,A,8,6,195,A-D8-006,345,DGRP m-m D8-…,1,0,0,289.425,143.606,0.24,0,0,7.374,0,0.024
12,A,9,45,195,A-D9-045,424,DGRP m-m D9-…,48,5,0,129.953,55.943,50.843,0,15.425,0,1.5425,5.0843
13,A,9,104,195,A-D9-104,455,DGRP m-m D9-…,60,1,0,163.418,86.204,62.969,11.793,82.703,0,8.2703,7.4762
1,A,1,16,208,A-D1-016,4,DGRP m-m D1.15-16,59,0,0,66.689,0.757,67.86,0.535,7.885,58.033,0.7885,6.8395
2,B,1,79,208,B-D1-079,45,M-M-D1-…,35,3,2,7.728,0,37.643,8.035,6.047,15.017,0.6047,4.5678
1,B,1,59,208,B-D1-059,37,M-M-D1-…,1,0,0,15.875,0,0.526,0,0,83.37,0,0.0526
2,A,2,7,208,A-D2-007,50,DGRP m-m D2-…,62,1,0,29.864,4.097,95.521,5.791,26.635,0,2.6635,10.1312
3,B,2,78,208,B-D2-078,113,M-M-D2-…,44,0,0,44.422,0.765,35.552,10.815,11.731,11.703,1.1731,4.6367
2,B,2,25,208,B-D2-025,72,M-M-D2-…,0,0,0,3.834,0,0,0,0,57.94,0,0
3,B,2,65,208,B-D2-065,98,M-M-D2-…,3,0,0,29.95,1.539,1.032,0,0,68.395,0,0.1032
5,B,3,44,208,B-D3-044,170,M-M-D3-…,2,0,0,7.444,0,0.503,0,0,1.326,0,0.0503
4,B,3,19,208,B-D3-019,140,M-M-D3-…,10,0,0,28.402,0,10,0,0,18.4,0,1
6,B,3,71,208,B-D3-071,189,M-M-D3-…,1,0,0,25.774,0.524,0.255,0,0,101.693,0,0.0255
7,B,4,30,208,B-D4-030,245,M-M-D4-…,0,0,0,27.718,0,0,0,0,11.359,0,0
9,B,4,86,208,B-D4-086,294,M-M-D4-…,0,0,0,8.249,0,0,0,0,29.475,0,0
6,A,5,95,208,A-D5-095,207,DGRP m-m D5-…,24,0,0,141.36,344.079,22.824,0,1.001,0,0.1001,2.2824
5,A,5,36,208,A-D5-036,166,DGRP m-m D5-…,61,0,0,35.238,1.298,62.355,7.955,50.525,0,5.0525,7.031
9,B,5,9,208,B-D5-009,303,M-M-D5-…,39,2,0,52.111,8.047,29.983,2.51,4.842,0,0.4842,3.2493
11,B,5,74,208,B-D5-074,371,M-M-D5-…,1,0,0,55.633,5.377,0.242,0,0,6.168,0,0.0242
10,B,5,62,208,B-D5-062,358,M-M-D5-…,0,0,0,8.426,0,0,0,0,18.164,0,0
11,B,5,101,208,B-D5-101,391,M-M-D5-…,0,0,0,59.758,0,0,0,0,40.888,0,0
7,A,6,26,208,A-D6-026,234,DGRP m-m D6-…,6,0,0,141.29,47.005,2.31,0,3.343,0,0.3343,0.231
8,A,6,85,208,A-D6-085,268,DGRP m-m D6-…,35,0,0,49.535,14.667,47.543,0,6.013,0,0.6013,4.7543
13,B,6,62,208,B-D6-062,454,M-M-D6-…,19,1,0,66.992,6.862,19.576,0.27,3.376,4.847,0.3376,1.9846
12,B,6,6,208,B-D6-006,401,M-M-D6-…,1,0,0,180.721,7.439,0.269,0,0.511,6.656,0.0511,0.0269
13,B,6,34,208,B-D6-034,431,M-M-D6-…,7,0,0,116.512,93.167,3.828,0.745,4.798,270.933,0.4798,0.4573
9,A,7,16,208,A-D7-016,311,DGRP m-m D7-…,59,0,0,35.707,4.529,51.537,2.092,25.204,0,2.5204,5.3629
9,A,7,76,208,A-D7-076,333,DGRP m-m D7-…,75,5,0,85.298,18.804,75.469,10.708,24.447,0,2.4447,8.6177
10,A,8,7,208,A-D8-007,346,DGRP m-m D8-…,24,1,0,198.712,66.3,20.493,7.011,26.155,0,2.6155,2.7504
11,A,8,66,208,A-D8-066,377,DGRP m-m D8-…,23,0,1,67.934,0.767,19.638,1.548,10.771,0,1.0771,2.1186
12,A,9,46,208,A-D9-046,425,DGRP m-m D9-…,58,0,0,124.169,12.792,50.692,4.864,5.187,42.065,0.5187,5.5556
13,A,9,105,208,A-D9-105,456,DGRP m-m D9-…,51,0,0,0,0,59.843,0,6.034,600.945,0.6034,5.9843
2,B,1,67,235,B-D1-067,41,M-M-D1-…,24,0,0,24.022,0,45.931,3.583,0,0,0,4.9514
1,B,1,36,235,B-D1-036,25,M-M-D1-…,0,0,0,17.282,0,0,0,0,2.33,0,0
1,B,1,8,235,B-D1-008,9,M-M-D1-07-08,2,0,0,10.096,0,4.098,1.792,0,37.366,0,0.589
2,A,2,11,235,A-D2-011,51,DGRP m-m D2-…,1,0,0,37.704,90.087,0.534,0,0,84.431,0,0.0534
3,B,2,61,235,B-D2-061,96,M-M-D2-…,1,0,0,3.595,1.267,0.769,0,1.531,0,0.1531,0.0769
3,B,2,81,235,B-D2-081,114,M-M-D2-…,25,0,0,15.658,0.768,23.667,0,8.04,0,0.804,2.3667
2,B,2,17,235,B-D2-017,61,M-M-D2-…,6,0,0,21.27,0,10.197,0,0.532,28.468,0.0532,1.0197
3,A,3,1,235,A-D3-001,80,DGRP m-m D3-…,17,0,0,98.008,31.469,9.731,0,4.62,0,0.462,0.9731
4,B,3,28,235,B-D3-028,155,M-M-D3-…,18,0,0,33.759,3.404,14.136,0.532,1.063,0,0.1063,1.4668
6,B,3,84,235,B-D3-084,196,M-M-D3-…,1,0,0,26.262,9.195,0.504,0,1.53,0,0.153,0.0504
5,B,3,48,235,B-D3-048,172,M-M-D3-…,14,1,0,15.557,0,8.351,0,38.279,21.504,3.8279,0.8351
4,A,4,50,235,A-D4-050,148,DGRP m-m D4-…,0,0,0,243.244,108.902,0,0,0.269,0,0.0269,0
8,B,4,53,235,B-D4-053,263,M-M-D4-…,2,0,0,12.444,0,2.1,0,0,12.815,0,0.21
7,B,4,22,235,B-D4-022,241,M-M-D4-…,0,0,0,17.702,0,0,0,0,31.207,0,0
8,B,4,77,235,B-D4-077,282,M-M-D4-…,2,0,0,0.674,0,1.431,0,0,176.68,0,0.1431
5,A,5,40,235,A-D5-040,183,DGRP m-m D5-…,12,1,0,501.978,8.973,13.125,0,3.918,0,0.3918,1.3125
9,B,5,17,235,B-D5-017,307,M-M-D5-…,35,1,1,26.073,0.524,38.685,19.675,9.081,0,0.9081,5.836
10,B,5,42,235,B-D5-042,339,M-M-D5-…,9,0,0,11.238,0,11.618,0,4.893,0,0.4893,1.1618
11,B,5,81,235,B-D5-081,373,M-M-D5-…,2,0,0,1.565,0,1.293,0,0,0,0,0.1293
7,A,6,30,235,A-D6-030,235,DGRP m-m D6-…,0,0,0,13.124,0.767,0,0,13.87,0,1.387,0
8,A,6,89,235,A-D6-089,269,DGRP m-m D6-…,11,0,0,42.331,10.513,10.842,0,2.669,0,0.2669,1.0842
12,B,6,29,235,B-D6-029,420,M-M-D6-…,0,0,0,5.14,0,0,0,0,0,0,0
13,B,6,53,235,B-D6-053,449,M-M-D6-…,0,0,0,4.137,0,0,0,0,31.53,0,0
9,A,7,20,235,A-D7-020,312,DGRP m-m D7-…,12,0,0,18.943,0.24,6.16,0,2.798,0,0.2798,0.616
10,A,8,11,235,A-D8-011,347,DGRP m-m D8-…,14,0,0,18.717,0,13.562,4.878,8.477,0,0.8477,1.844
12,A,9,50,235,A-D9-050,426,DGRP m-m D9-…,10,0,0,52.421,22.274,10.531,0,1.56,21.729,0.156,1.0531
1,A,1,22,301,A-D1-022,5,DGRP m-m D1.21-22,24,0,0,57.364,22.575,34.544,1.77,23.519,0,2.3519,3.6314
1,B,1,4,301,B-D1-004,7,M-M-D1-03-04,13,10,0,49.293,3.329,15.694,0.622,0,2.566,0,1.6316
1,B,1,56,301,B-D1-056,36,M-M-D1-…,0,0,0,206.081,141.259,0,0.128,0,4.616,0,0.0128
2,A,2,13,301,A-D2-013,52,DGRP m-m D2-…,6,0,0,47.166,5.342,2.791,0,0,0,0,0.2791
2,B,2,26,301,B-D2-026,73,M-M-D2-…,52,2,3,69.108,77.687,52.086,60.412,12.358,0,1.2358,11.2498
