Set,Rep ,Day,Arena,DGRP,Observation_title,Observation_order,video_file_name_convention,lunge_count,hold_count,tussle_count,court_dur_1m,court_dur_2males,aggr_dur_1male,aggr_dur_2males,wing_threat_dur,ceiling_dur,Threat_s_per_m,PhysicalAggression_s_per_m
3,B,2,57,301,B-D2-057,94,M-M-D2-…,5,1,0,3.731,0,3.707,0,0.503,0,0.0503,0.3707
3,B,2,98,301,B-D2-098,123,M-M-D2-…,3,0,0,11.289,3.336,2.464,0,0,0,0,0.2464
3,B,2,105,301,B-D2-105,124,M-M-D2-…,4,0,0,32.123,4.622,2.547,0,5.136,0,0.5136,0.2547
3,A,3,3,301,A-D3-003,81,DGRP m-m D3-…,68,7,2,57.703,36.847,89.346,20.067,19.117,14.097,1.9117,10.9413
4,B,3,24,301,B-D3-024,153,M-M-D3-…,32,2,0,11.199,0,72.22,0,1.033,0,0.1033,7.222
6,B,3,95,301,B-D3-095,216,M-M-D3-…,23,0,0,42.307,2.202,21.914,0,0,0.278,0,2.1914
5,B,3,63,301,B-D3-063,179,M-M-D3-…,2,0,0,187.578,62.625,0.616,0,0,15.343,0,0.0616
4,A,4,52,301,A-D4-052,149,DGRP m-m D4-…,33,1,0,252.389,42.737,25.201,7.17,2.447,0,0.2447,3.2371
7,B,4,25,301,B-D4-025,242,M-M-D4-…,62,1,0,111.507,43.054,33.539,0.3,0,0,0,3.3839
8,B,4,45,301,B-D4-045,259,M-M-D4-…,2,0,0,5.175,0,1.265,0,0,0,0,0.1265
9,B,4,81,301,B-D4-081,291,M-M-D4-…,61,1,0,80.132,4.829,90.904,0,0,0,0,9.0904
5,A,5,42,301,A-D5-042,184,DGRP m-m D5-…,5,0,0,26.922,0.243,4.234,0,0.277,0,0.0277,0.4234
6,A,5,101,301,A-D5-101,209,DGRP m-m D5-…,32,1,0,56.709,0,36.948,17.051,82.96,0,8.296,5.3999
11,B,5,94,301,B-D5-094,389,M-M-D5-…,13,0,0,46.681,2.908,17.295,0,0.417,0,0.0417,1.7295
10,B,5,53,301,B-D5-053,353,M-M-D5-…,4,0,0,18.69,0.768,1.566,0,0,38.152,0,0.1566
9,B,5,14,301,B-D5-014,306,M-M-D5-…,0,0,0,82.566,1.768,0,0,0,100.463,0,0
7,A,6,32,301,A-D6-032,246,DGRP m-m D6-…,22,2,0,33.903,1.86,33.109,16.062,13.107,0,1.3107,4.9171
12,B,6,13,301,B-D6-013,404,M-M-D6-…,16,2,0,46.504,0.5,22.159,31.004,4.153,10.011,0.4153,5.3163
9,A,7,22,301,A-D7-022,313,DGRP m-m D7-…,7,1,0,331.914,76.232,5.982,0,10.992,0,1.0992,0.5982
11,A,8,72,301,A-D8-072,378,DGRP m-m D8-…,41,2,0,165.916,24.931,41.043,0,8.153,0,0.8153,4.1043
10,A,8,13,301,A-D8-013,348,DGRP m-m D8-…,25,0,0,194.162,91.08,24.784,1.036,1.787,126.653,0.1787,2.582
12,A,9,52,301,A-D9-052,427,DGRP m-m D9-…,74,3,0,11.818,0,97.843,11.246,12.068,0,1.2068,10.9089
13,A,9,111,301,A-D9-111,458,DGRP m-m D9-…,29,6,0,94.955,4.643,84.107,35.499,15.125,0,1.5125,11.9606
1,A,1,25,332,A-D1-025,14,DGRP m-m D1.25-26,63,3,1,36.392,0,74.743,9.519,23.289,0,2.3289,8.4262
1,B,1,63,332,B-D1-063,39,M-M-D1-…,2,0,0,20.214,0,2.305,2.321,0,2.034,0,0.4626
1,B,1,16,332,B-D1-016,12,M-M-D1-…,13,1,0,27.535,0,5.948,3.321,0,14.696,0,0.9269
2,A,2,16,332,A-D2-016,53,DGRP m-m D2-…,61,2,1,92.868,5.14,55.153,0,7.519,59.914,0.7519,5.5153
3,B,2,86,332,B-D2-086,117,M-M-D2-…,66,2,0,207.944,29.917,73.365,1.01,0,0,0,7.4375
4,B,2,108,332,B-D2-108,127,M-M-D2-…,36,0,0,91.277,12.371,18.847,3.34,5.619,5.262,0.5619,2.2187
2,B,2,29,332,B-D2-029,74,M-M-D2-…,31,0,0,93.281,10.249,23.728,0.532,0,8.401,0,2.426
3,B,2,42,332,B-D2-042,87,M-M-D2-…,32,1,0,17.839,3.871,38.873,0,18.86,15.995,1.886,3.8873
3,A,3,6,332,A-D3-006,82,DGRP m-m D3-…,61,1,0,67.201,17.403,57.622,4.515,15.954,385.39,1.5954,6.2137
4,B,3,3,332,B-D3-003,133,M-M-D3-…,1,0,0,44.558,0,0.256,0,0,0,0,0.0256
5,B,3,55,332,B-D3-055,175,M-M-D3-…,2,0,0,26.99,0,1.029,0,0,0,0,0.1029
6,B,3,83,332,B-D3-083,195,M-M-D3-…,21,0,0,51.638,10.562,21.785,0,15.842,0.5,1.5842,2.1785
4,A,4,55,332,A-D4-055,150,DGRP m-m D4-…,54,1,0,69.307,25.703,46.529,11.855,1.837,0,0.1837,5.8384
7,B,4,6,332,B-D4-006,221,M-M-D4-…,0,0,0,72.938,3.688,0,0,0,5.891,0,0
8,B,4,73,332,B-D4-073,280,M-M-D4-…,7,0,0,114.998,21.25,3.793,2.036,0.526,57.714,0.0526,0.5829
8,B,4,57,332,B-D4-057,272,M-M-D4-…,0,0,0,11.756,0,0,0,0.256,93.393,0.0256,0
5,A,5,45,332,A-D5-045,185,DGRP m-m D5-…,0,0,0,206.827,169.257,0,0,2.06,0,0.206,0
6,A,5,104,332,A-D5-104,210,DGRP m-m D5-…,6,1,0,318.916,115.574,3.501,0,0.643,107.106,0.0643,0.3501
9,B,5,25,332,B-D5-025,322,M-M-D5-…,1,0,0,41.42,0.766,0.264,0,0,58.066,0,0.0264
7,A,6,35,332,A-D6-035,247,DGRP m-m D6-…,20,1,0,57.295,3.058,29.59,0,75.099,0,7.5099,2.959
9,A,7,25,332,A-D7-025,314,DGRP m-m D7-…,10,0,0,119.317,7.594,11.583,0,0,21.525,0,1.1583
11,A,8,75,332,A-D8-075,379,DGRP m-m D8-…,30,1,0,143.42,304.626,26.19,0,3.302,0,0.3302,2.619
10,A,8,16,332,A-D8-016,349,DGRP m-m D8-…,0,0,0,209.998,123.342,0,0,2.186,16.314,0.2186,0
13,A,9,114,332,A-D9-114,459,DGRP m-m D9-…,13,0,0,268.257,164.916,17.348,0,2.285,14.266,0.2285,1.7348
12,A,9,55,332,A-D9-055,428,DGRP m-m D9-…,53,1,0,39.164,10.953,53.869,0,75.633,473.627,7.5633,5.3869
1,A,1,30,373,A-D1-030,15,DGRP m-m D1-…,48,1,0,143.483,51.211,41.878,2.698,8.07,0,0.807,4.4576
3,B,2,53,373,B-D2-053,92,M-M-D2-…,63,0,1,61.186,4.065,77.998,6.641,11.056,225.421,1.1056,8.4639
2,A,2,21,373,A-D2-021,54,DGRP m-m D2-…,5,0,0,30.764,0,4.692,0.769,18.194,9.007,1.8194,0.5461
2,B,2,34,373,B-D2-034,77,M-M-D2-…,25,1,1,15.647,0,33.733,10.537,11.531,0,1.1531,4.427
3,B,2,89,373,B-D2-089,118,M-M-D2-…,39,0,0,42.956,14.815,58.077,0,3.627,6.377,0.3627,5.8077
4,B,3,32,373,B-D3-032,157,M-M-D3-…,35,0,1,36.746,12.924,26.628,7.925,17.7,0,1.77,3.4553
6,B,3,76,373,B-D3-076,192,M-M-D3-…,7,0,0,65.11,2.848,3.114,0,4.273,0,0.4273,0.3114
4,A,4,1,373,A-D4-001,129,DGRP m-m D4-…,11,0,0,9.266,0,4.274,0,5.654,0,0.5654,0.4274
9,B,4,93,373,B-D4-093,297,M-M-D4-…,37,0,0,142.677,26.587,34.734,0,5.135,0,0.5135,3.4734
7,B,4,29,373,B-D4-029,244,M-M-D4-…,0,0,0,11.019,0,0,0,0,62.948,0,0
8,B,4,42,373,B-D4-042,258,M-M-D4-…,0,0,0,19.232,0,0,0,0,116.538,0,0
9,B,5,29,373,B-D5-029,324,M-M-D5-…,0,0,0,5.953,0,0,0,0,0,0,0
10,B,5,57,373,B-D5-057,355,M-M-D5-…,23,0,0,79.819,1.284,18.661,0,10.495,0,1.0495,1.8661
11,B,5,86,373,B-D5-086,385,M-M-D5-…,27,0,0,18.173,1.039,26.042,0,3.841,0,0.3841,2.6042
11,B,5,97,373,B-D5-097,390,M-M-D5-…,11,0,0,38.783,11.745,8.962,0,2.566,20.231,0.2566,0.8962
7,A,6,40,373,A-D6-040,248,DGRP m-m D6-…,0,0,0,152.451,167.916,0,0,0,0,0,0
8,A,6,99,373,A-D6-099,284,DGRP m-m D6-…,5,0,0,6.07,0,2.849,0,3.196,0,0.3196,0.2849
13,B,6,61,373,B-D6-061,453,M-M-D6-…,0,0,0,19.48,1.454,0,0,0,0,0,0
12,B,6,1,373,B-D6-001,398,M-M-D6-…,0,0,0,32.506,0.242,0,0,0,44.403,0,0
13,B,6,41,373,B-D6-041,434,M-M-D6-…,0,0,0,0,0,0,0,2.51,44.718,0.251,0
9,A,7,30,373,A-D7-030,315,DGRP m-m D7-…,4,0,0,202.278,184.753,3.803,0,2.824,1.808,0.2824,0.3803
10,A,8,21,373,A-D8-021,350,DGRP m-m D8-…,4,0,0,81.151,13.433,2.3,0,0,0,0,0.23
11,A,8,80,373,A-D8-080,380,DGRP m-m D8-…,23,0,0,38.911,4.242,19.805,0,2.938,0,0.2938,1.9805
12,A,9,1,373,A-D9-001,407,DGRP m-m D9-…,1,0,0,149.846,29.059,0.254,0,1.021,11.765,0.1021,0.0254
12,A,9,60,373,A-D9-060,429,DGRP m-m D9-…,1,0,0,179.948,219.001,0.243,0,0,0,0,0.0243
13,A,10,7,373,A-D10-007,461,DGRP m-m D10-…,41,1,0,51.448,3.042,44.447,0,51.452,0,5.1452,4.4447
1,A,1,31,375,A-D1-031,16,DGRP m-m D1-…,5,0,0,206.285,27.642,6.687,0,0,58.146,0,0.6687
1,B,1,32,375,B-D1-032,23,M-M-D1-…,0,0,0,1.066,0,0,0,0,0,0,0
2,A,2,22,375,A-D2-022,63,DGRP m-m D2-…,0,0,0,117.927,30.874,0,0,0,0,0,0
2,B,2,3,375,B-D2-003,55,M-M-D2-…,8,0,0,41.582,8.266,10.638,0,0,0,0,1.0638
3,B,2,73,375,B-D2-073,102,M-M-D2-…,0,0,0,280.728,116.354,0,0,0,0,0,0
4,B,2,107,375,B-D2-107,126,M-M-D2-…,24,0,0,187.262,70.346,9.704,0,8.178,0,0.8178,0.9704
3,B,2,54,375,B-D2-054,93,M-M-D2-…,0,0,0,204.586,131.532,0,0,0,26.39,0,0
3,A,3,12,375,A-D3-012,83,DGRP m-m D3-…,0,0,0,143.184,91.965,0,0,0,0,0,0
4,B,3,31,375,B-D3-031,156,M-M-D3-…,4,0,0,27.75,0,4.131,0,0,4.039,0,0.4131
6,B,3,80,375,B-D3-080,194,M-M-D3-…,2,0,0,163.883,137.68,1.054,0,0,21.092,0,0.1054
5,B,3,64,375,B-D3-064,180,M-M-D3-…,0,0,0,106.195,35.052,0,0,0,27.245,0,0
4,A,4,2,375,A-D4-002,130,DGRP m-m D4-…,23,0,0,108.067,52.224,17.673,0,0.259,0,0.0259,1.7673
7,B,4,13,375,B-D4-013,236,M-M-D4-…,0,0,0,0,0,0,0,0,0,0,0
8,B,4,69,375,B-D4-069,278,M-M-D4-…,0,0,0,18.926,0,0,0,0,27.898,0,0
8,B,4,62,375,B-D4-062,275,M-M-D4-…,2,0,0,170.521,222.427,0.74,0,3.089,34.559,0.3089,0.074
5,A,5,51,375,A-D5-051,186,DGRP m-m D5-…,27,2,0,0,112.465,24.701,0,8.96,0,0.896,2.4701
6,A,5,110,375,A-D5-110,211,DGRP m-m D5-…,39,0,0,211.391,41.751,24.374,1.533,0.267,0,0.0267,2.5907
11,B,5,90,375,B-D5-090,387,M-M-D5-…,5,0,0,1.271,0,3.33,0,0,0,0,0.333
9,B,5,6,375,B-D5-006,302,M-M-D5-…,9,0,0,39.003,0,4.601,1.533,0.51,13.312,0.051,0.6134
10,B,5,33,375,B-D5-033,335,M-M-D5-…,0,0,0,64.566,5.501,0,0,0,14.782,0,0
8,A,6,100,375,A-D6-100,285,DGRP m-m D6-…,1,0,0,298.888,82.041,0.172,0,0,9.691,0,0.0172
7,A,6,41,375,A-D6-041,249,DGRP m-m D6-…,0,0,0,251.339,42.63,0,0,0,43.621,0,0
12,B,6,17,375,B-D6-017,406,M-M-D6-…,15,2,0,9.912,0,22.181,0,2.431,0,0.2431,2.2181
13,B,6,33,375,B-D6-033,430,M-M-D6-…,13,0,0,90.5,5.262,14.56,0,10.955,13.279,1.0955,1.456
9,A,7,31,375,A-D7-031,316,DGRP m-m D7-…,0,0,0,254.908,81.214,0,0,0.244,0,0.0244,0
10,A,8,22,375,A-D8-022,351,DGRP m-m D8-…,0,0,0,184.257,38.123,0,0,0.516,0,0.0516,0
11,A,8,81,375,A-D8-081,381,DGRP m-m D8-…,5,0,0,86.836,7.431,1.523,0,1.522,0,0.1522,0.1523
13,A,9,61,375,A-D9-061,438,DGRP m-m D9-…,1,0,0,197.16,67.626,0.312,0,6.375,0,0.6375,0.0312
1,A,1,33,385,A-D1-033,17,DGRP m-m D1-…,0,0,0,189.17,22.924,0,0,0,0,0,0
1,B,1,35,385,B-D1-035,24,M-M-D1-…,57,6,0,25.942,3.601,114.83,22.67,42.153,0,4.2153,13.75
2,B,1,71,385,B-D1-071,43,M-M-D1-…,17,1,0,36.923,7.472,59.669,1.079,30.014,0,3.0014,6.0748
1,B,1,7,385,B-D1-007,8,M-M-D1-07-08,2,0,0,3.585,0,0.783,0,18.966,0.771,1.8966,0.0783
2,A,2,24,385,A-D2-024,64,DGRP m-m D2-…,13,3,0,219.284,31.112,16.16,0,1.049,0,0.1049,1.616
3,B,2,41,385,B-D2-041,86,M-M-D2-…,49,2,0,41.118,3.778,63.044,5.243,17.266,0,1.7266,6.8287
3,B,2,97,385,B-D2-097,122,M-M-D2-…,14,0,0,28.578,12.128,7.728,0,2.316,3.069,0.2316,0.7728
2,B,2,33,385,B-D2-033,76,M-M-D2-…,1,0,0,10.479,1.805,0.525,0,4.656,4.592,0.4656,0.0525
6,B,3,72,385,B-D3-072,190,M-M-D3-…,1,0,0,16.904,0.528,0.257,0,0,2.302,0,0.0257
4,B,3,15,385,B-D3-015,138,M-M-D3-…,0,0,0,9.199,0.618,0,0,0,15.607,0,0
5,B,3,52,385,B-D3-052,174,M-M-D3-…,15,2,0,14.899,0,8.659,0,1.608,25.846,0.1608,0.8659
4,A,4,4,385,A-D4-004,131,DGRP m-m D4-…,1,0,0,13.311,0,0.256,0,8.43,0,0.843,0.0256
7,B,4,17,385,B-D4-017,238,M-M-D4-…,11,1,0,26.31,0.504,4.76,0,40.947,27.424,4.0947,0.476
8,B,4,34,385,B-D4-034,254,M-M-D4-…,6,0,0,175.542,52.408,3.376,0,0,37.113,0,0.3376
9,B,5,30,385,B-D5-030,325,M-M-D5-…,10,1,0,37.741,7.764,13.582,0,15.847,0,1.5847,1.3582
11,B,5,65,385,B-D5-065,366,M-M-D5-…,9,0,0,4.729,0,3.636,0,0,0,0,0.3636
10,B,5,45,385,B-D5-045,340,M-M-D5-…,3,0,0,21.074,0,2.15,0,0,10.43,0,0.215
8,A,6,102,385,A-D6-102,286,DGRP m-m D6-…,2,0,0,109.169,13.554,0.751,0,6.238,0,0.6238,0.0751
7,A,6,43,385,A-D6-043,250,DGRP m-m D6-…,15,0,0,156.101,152.305,19.259,0,27.545,112.768,2.7545,1.9259
13,B,6,37,385,B-D6-037,432,M-M-D6-…,59,0,0,24.407,1.225,62.144,1.27,24.102,7.84,2.4102,6.3414
12,B,6,25,385,B-D6-025,418,M-M-D6-…,12,0,0,13.615,0,22.677,0,0.766,10.35,0.0766,2.2677
9,A,7,33,385,A-D7-033,317,DGRP m-m D7-…,7,0,0,152.442,63.744,4.662,0,12.303,0,1.2303,0.4662
9,A,7,68,385,A-D7-068,331,DGRP m-m D7-…,98,0,0,89.387,5.167,149.263,0,19.588,0,1.9588,14.9263
11,A,8,83,385,A-D8-083,382,DGRP m-m D8-…,7,0,0,105.174,18.954,3.364,0,2.003,0,0.2003,0.3364
10,A,8,24,385,A-D8-024,352,DGRP m-m D8-…,2,0,0,235.305,107.9,0.805,0,0,57.592,0,0.0805
12,A,9,4,385,A-D9-004,408,DGRP m-m D9-…,6,0,0,83.675,17.411,2.817,0,10.016,0,1.0016,0.2817
1,A,1,34,391,A-D1-034,18,DGRP m-m D1-…,0,0,0,244.48,83.886,0,0,1.376,205.108,0.1376,0
2,A,2,25,391,A-D2-025,65,DGRP m-m D2-…,2,0,0,175.287,58.086,1.038,0,2.829,0,0.2829,0.1038
2,B,2,21,391,B-D2-021,62,M-M-D2-…,0,0,0,46.454,1.323,0,0,0,0,0,0
3,B,2,50,391,B-D2-050,91,M-M-D2-…,6,0,0,43.445,7.699,2.652,0,0.258,0,0.0258,0.2652
3,B,2,74,391,B-D2-074,111,M-M-D2-…,2,0,0,67.164,2.83,1.038,0,0,1.009,0,0.1038
3,A,3,15,391,A-D3-015,84,DGRP m-m D3-…,11,0,0,75.312,81.966,5.6,0,0.513,177.429,0.0513,0.56
5,B,3,67,391,B-D3-067,181,M-M-D3-…,64,1,0,74.795,8.86,35.791,0,1.475,0,0.1475,3.5791
6,B,3,100,391,B-D3-100,222,M-M-D3-…,0,0,0,52.156,8.206,0,0,0.598,0,0.0598,0
5,B,3,40,391,B-D3-040,168,M-M-D3-…,4,0,0,10.13,0.299,2.31,0,0,8.7,0,0.231
4,B,3,23,391,B-D3-023,152,M-M-D3-…,0,0,0,60.727,0.795,0,0,0,35.854,0,0
6,B,3,104,391,B-D3-104,226,M-M-D3-…,0,0,0,230.762,134.67,0,0,0,49.426,0,0
4,A,4,5,391,A-D4-005,132,DGRP m-m D4-…,0,0,0,183.308,20.147,0,0,0,0,0,0
8,B,4,41,391,B-D4-041,257,M-M-D4-…,2,0,0,49.572,26.746,1.03,0,0.5,52.905,0.05,0.103
8,B,4,70,391,B-D4-070,279,M-M-D4-…,0,0,0,29.939,0,0,0,0,69.549,0,0
7,B,4,18,391,B-D4-018,239,M-M-D4-…,1,0,0,163.423,21.904,0.243,0,0,103.919,0,0.0243
5,A,5,54,391,A-D5-054,187,DGRP m-m D5-…,5,0,0,62.267,97.526,3.915,0,22.012,0,2.2012,0.3915
11,B,5,70,391,B-D5-070,369,M-M-D5-…,5,0,0,63.894,18.012,3.827,0,13.787,0,1.3787,0.3827
9,B,5,13,391,B-D5-013,305,M-M-D5-…,1,0,0,239.031,136.158,0.267,0.5,0.602,4.67,0.0602,0.0767
10,B,5,38,391,B-D5-038,337,M-M-D5-…,3,0,0,78.249,22.469,1.075,0,4.64,11.783,0.464,0.1075
